product_id,brand,product_line,product_class,product_size,standard_cost,product_surragate_id
68,OHM Cycles,Standard,medium,medium,44.71,140
0,Trek Bicycles,Standard,high,medium,215.03,141
18,Solex,Standard,medium,medium,431.45,142
36,Solex,Standard,low,medium,74.51,143
64,Giant Bicycles,Standard,high,small,1759.85,144
0,OHM Cycles,Standard,high,medium,136.73,145
25,OHM Cycles,Standard,high,medium,1203.4,146
87,OHM Cycles,Standard,medium,medium,44.71,147
61,Norco Bicycles,Standard,medium,small,521.94,148
58,OHM Cycles,Road,medium,medium,829.51,149
86,Norco Bicycles,Road,high,large,464.72,150
59,Solex,Standard,medium,large,733.58,151
83,Solex,Touring,medium,large,675.03,152
69,Norco Bicycles,Road,medium,large,795.1,153
17,WeareA2B,Touring,medium,large,57.74,154
43,Solex,Standard,medium,medium,649.49,155
0,Solex,Standard,medium,medium,53.62,156
34,WeareA2B,Standard,medium,medium,161.6,157
97,OHM Cycles,Road,medium,medium,667.4,158
9,Norco Bicycles,Standard,medium,small,1082.36,159
28,Solex,Road,medium,small,1516.13,160
4,Solex,Standard,medium,medium,99.59,161
52,OHM Cycles,Road,medium,medium,829.51,162
29,Norco Bicycles,Road,medium,medium,407.54,163
21,WeareA2B,Touring,medium,medium,363.25,164
62,Solex,Standard,high,medium,614.8,165
66,Giant Bicycles,Road,low,small,525.33,166
85,WeareA2B,Standard,medium,medium,205.36,167
99,OHM Cycles,Standard,medium,medium,770.89,168
30,OHM Cycles,Standard,medium,medium,770.89,169
45,Trek Bicycles,Road,low,medium,234.43,170
90,Solex,Standard,low,medium,507.58,171
54,WeareA2B,Standard,medium,medium,778.69,172
76,WeareA2B,Road,low,small,1043.77,173
0,Trek Bicycles,Road,medium,medium,215.14,174
0,Giant Bicycles,Standard,medium,large,528.43,175
52,Solex,Road,medium,large,820.78,176
85,WeareA2B,Standard,medium,medium,400.91,177
89,Giant Bicycles,Standard,medium,large,582.48,178
0,Norco Bicycles,Road,medium,medium,407.54,179
0,WeareA2B,Standard,medium,medium,45.26,180
0,OHM Cycles,Standard,medium,medium,137.9,181
88,Norco Bicycles,Standard,high,small,1479.11,182
0,Solex,Road,medium,medium,312.74,183
41,Norco Bicycles,Standard,low,medium,748.9,184
0,Solex,Standard,medium,medium,75.26,185
95,OHM Cycles,Touring,low,medium,933.84,186
27,Trek Bicycles,Standard,low,medium,154.4,187
53,Giant Bicycles,Standard,high,medium,764.96,188
0,Norco Bicycles,Standard,medium,medium,270.3,189
100,Trek Bicycles,Standard,medium,small,1234.29,190
0,WeareA2B,Standard,medium,small,131.92,191
50,Giant Bicycles,Standard,medium,medium,211.37,192
11,Trek Bicycles,Standard,medium,small,1580.47,193
43,Norco Bicycles,Standard,medium,medium,818.01,194
23,Norco Bicycles,Standard,medium,medium,381.1,195
72,OHM Cycles,Standard,medium,medium,141.4,196
49,Solex,Standard,medium,large,733.58,197
33,OHM Cycles,Road,medium,small,1610.9,198
0,Solex,Standard,medium,large,151.96,199
70,Norco Bicycles,Road,medium,medium,206.35,200
0,Solex,Standard,medium,medium,84.99,201
0,Solex,Road,medium,medium,312.7350159,202
0,Norco Bicycles,Standard,medium,medium,270.2999878,203
0,OHM Cycles,Road,medium,medium,667.4000244,204
